Location_ID,Location,Event_Start_Date,Event_End_Date,Event_ID
1,Ottawa ON,2014-10-22,2014-10-22,1
2,Saint-Jean-sur-Richelieu QC,2014-10-20,2014-10-21,2
3,Quesnel Lake BC,2014-08-04,2014-08-12,3
4,"Quebec, New Brunswick, Nova Scotia, and Prince Edward Island",2014-07-05,2014-07-06,4
5,British Columbia,2014-07-01,2014-09-30,5
6,Southern Saskatchewan,2014-06-25,2014-07-14,6
7,Northwest Territories,2014-06-01,2014-09-18,7
8,New Brunswick,2014-04-15,2014-05-02,8
9,Southern Quebec,2014-04-14,2014-05-01,9
10,L’Isle-Verte QC,2014-01-23,2014-02-01,10
11,"Ontario, Quebec and New Brunswick",2013-12-20,2014-01-03,11
12,Gainsford AB,2013-10-19,2013-10-22,12
13,Toronto ON,2013-07-08,2013-07-08,13
14,Southern Alberta,2013-06-19,2013-06-28,14
15,Southeast British Columbia,2013-06-19,2013-06-21,15
16,Kasabonika Lake First Nation ON,2013-05-27,2013-05-31,16
17,Lethbridge and Coalhurst AB,2012-09-10,2012-09-11,17
18,Peachland BC,2012-09-09,2012-09-12,18
19,Quebec City,2012-07-31,2012-10-10,19
20,Sandy Lake First Nation ON,2012-07-31,2012-08-06,20
21,Island Lake and Garden Hill MB,2012-07-23,2012-08-01,21
22,Mackenzie County AB,2012-07-11,2012-07-20,22
23,Northwest River and Sheshatshiu NL,2012-06-24,2012-06-25,23
24,"Yukon, Northwest Territories and British Columbia",2012-06-06,2012-06-30,24
25,Thunder Bay ON,2012-05-28,2012-05-28,25
26,Timmins ON,2012-05-24,2012-06-07,26
27,Kirkland Lake ON,2012-05-20,2012-05-29,27
28,Kashechewan and Fort Albany ON,2012-03-24,2012-04-01,28
29,Burlington ON,2012-02-26,2012-02-27,29
30,Resolute Bay NU,2011-08-20,2011-08-20,30
31,"Eckville, Lacombe, Paddle River, Fort Vermilion, and Peace River AB",2011-07-12,2011-07-14,31
32,Northern Ontario,2011-07-06,2011-07-25,32
33,Weyburn and Estavan SK,2011-06-17,2011-06-28,33
34,Vancouver BC,2011-06-15,2011-06-16,34
35,Hall Lake SK,2011-06-12,2011-06-14,35
36,Southern Manitoba,2011-06-02,2011-07-09,36
37,Wollaston Lake SK,2011-06-02,2011-06-09,37
38,Calgary AB,2011-05-29,2011-05-31,38
39,Brandon MB,2011-05-10,2011-05-28,39
40,"Assiniboine, Roseau and Red Rivers MB",2011-04-19,2011-06-17,40
41,Montérégie QC,2011-04-17,2011-06-22,41
42,New Brunswick and Nova Scotia,2010-12-13,2010-12-13,42
43,Lambton County ON,2010-12-12,2010-12-14,43
44,Gaspé and Bonaventure QC,2010-12-05,2010-12-15,44
45,Yarmouth County NS,2010-11-04,2010-11-10,45
46,Newfoundland and Labrador,2010-09-21,2010-09-21,46
47,Meat Cove NS,2010-08-21,2010-08-22,47
48,British Columbia,2010-07-28,2010-09-08,48
49,North Battleford SK,2010-07-22,2010-07-22,49
50,Calgary AB,2010-07-12,2010-07-12,50
51,Saskatchewan,2010-06-29,2010-07-02,51
52,Midland ON,2010-06-23,2010-06-23,52
53,Val-des-Bois and Gracefield QC,2010-06-23,2010-06-23,53
54,Cranberry Portage MB,2010-06-23,2010-07-06,54
55,Southern Alberta and Saskatchewan,2010-06-17,2010-06-17,55
56,Leamington ON,2010-06-06,2010-06-06,56
57,Winnipeg MB,2010-05-28,2010-05-30,57
58,Chapleau ON,2010-05-27,2010-05-27,58
59,Wemotaci reserve and La Tuque QC,2010-05-23,2010-05-23,59
60,County of Thorhild AB,2010-05-12,2010-05-12,60
61,"Glengarry Hospital, Victoria BC",2010-04-06,2010-04-06,61
62,Baie-Verte and Port Elgin NB,2010-01-02,2010-01-03,62
63,Nova Scotia and New Brunswick,2009-10-25,2009-10-28,63
64,Halifax NS,2009-08-23,2009-08-23,64
65,"Toronto, Windsor, Vaughan and Newmarket ON",2009-08-20,2009-08-20,65
66,Winnipeg and Steinbach MB,2009-08-14,2009-08-14,66
67,Déléage and Mont-Laurier QC,2009-08-04,2009-08-04,67
68,Hamilton and Toronto ON,2009-07-26,2009-07-26,68
69,Edmonton AB,2009-07-18,2009-07-18,69
70,Notre-Dame-des-Prairies QC,2009-06-28,2009-07-04,70
71,"Montreal, Alma, La Tuque and Baie-Saint-Paul QC",2009-05-14,2009-05-14,71
72,Rock Creek and Henderson Corner YT,2009-05-01,2009-05-01,72
73,"Kelowna, Kamloops and Cariboo BC",2009-05-01,2009-08-31,73
74,"Ottawa, Toronto and Windsor ON",2009-04-25,2009-04-25,74
75,"Saint John, Miramichi and Restigouche River NB",2009-04-05,2009-05-04,75
76,Across Canada,2009-04-01,2010-02-01,76
77,"Roseau River First Nation, Sioux Falls, Peguis First Nation, St. Andrews, St. Clements and Selkirk MB",2009-03-24,2009-05-21,77
78,Saskatchewan and Alberta,2009-03-01,2009-07-01,78
79,"Vancouver, Fraser Valley and the Greater Vancouver Regional Districts BC",2009-01-06,2009-01-08,79
80,Greater Vancouver and Fraser Valley BC,2009-01-06,2009-01-08,80
81,Maritime Provinces,2008-09-28,2008-09-28,81
